RndUniform,NPUniform
11,63
61,4
70,34
37,37
21,97
60,52
45,7
13,9
23,44
88,90
34,68
86,8
52,31
94,48
39,14
4,57
40,17
63,48
41,12
23,24
65,72
76,0
38,97
1,19
20,76
75,34
45,99
34,52
7,37
1,48
6,42
72,0
56,64
11,85
54,8
13,8
30,96
15,17
28,13
11,21
36,73
73,53
40,9
45,47
87,11
80,30
63,1
11,90
66,91
86,37
75,75
27,45
18,52
61,67
75,99
98,79
72,66
3,68
76,48
14,20
84,17
29,6
24,33
72,30
11,3
73,20
90,59
79,74
96,43
92,34
99,21
96,33
46,52
41,30
72,39
39,20
95,17
19,80
56,33
69,56
40,64
63,80
25,76
59,33
43,23
1,32
10,88
69,51
6,78
68,96
82,51
87,33
35,4
31,78
52,64
93,41
44,7
93,54
79,84
59,57
92,32
37,13
11,98
77,43
95,68
81,24
8,79
67,60
22,90
24,31
37,39
53,9
89,29
63,68
69,15
96,73
86,9
24,22
3,90
68,35
58,4
2,52
74,68
9,25
32,73
98,8
67,55
58,1
25,85
96,1
6,57
91,93
97,90
61,6
37,48
43,71
70,3
42,30
72,18
60,36
9,5
36,39
92,66
30,7
97,77
91,22
20,31
87,41
13,17
82,33
96,66
3,77
84,11
82,20
60,71
41,77
99,6
22,88
73,14
1,91
40,47
96,41
69,44
11,3
27,13
8,89
39,25
93,47
43,91
56,42
67,10
4,28
25,30
44,16
7,7
45,55
20,8
31,86
66,7
43,8
44,73
21,55
74,66
73,53
1,39
35,11
29,15
93,93
92,39
50,74
2,26
6,63
12,53
76,32
95,89
94,51
15,20
28,18
78,26
7,57
57,64
48,13
43,19
98,11
72,52
86,22
40,78
46,77
71,25
37,96
97,25
19,92
80,13
82,5
11,5
83,25
4,77
14,43
81,99
40,77
32,48
59,0
59,28
1,14
11,28
40,2
68,6
77,99
66,47
45,52
53,31
44,29
60,37
62,74
72,69
61,31
6,98
20,81
38,68
73,15
41,86
3,35
75,20
33,17
34,54
34,35
81,33
80,68
3,37
44,6
48,59
32,58
82,84
56,26
83,11
64,79
48,72
95,74
36,68
9,61
23,17
19,32
87,20
85,93
42,95
23,54
55,26
38,64
38,52
55,97
60,0
51,56
12,89
57,94
83,40
98,22
97,86
70,87
34,94
98,14
51,79
5,79
7,61
55,31
26,16
38,12
67,61
38,79
49,49
67,27
91,86
72,76
42,89
90,34
30,26
94,69
3,96
89,95
39,63
60,41
61,22
1,27
75,32
57,9
75,34
60,53
35,53
55,81
73,72
56,61
89,64
48,32
39,72
64,90
61,65
88,18
15,11
96,60
10,98
61,29
39,75
72,64
33,72
98,47
68,27
63,20
83,7
73,4
70,10
78,90
67,50
57,71
54,54
98,42
85,65
58,74
75,91
80,83
99,55
50,53
77,16
51,11
87,40
19,2
61,32
10,52
18,89
75,20
40,14
9,49
82,6
47,59
89,22
33,11
65,31
46,29
74,91
21,69
94,87
37,37
14,90
5,54
56,90
81,1
42,29
55,87
49,74
45,60
2,39
42,59
12,93
37,43
9,33
78,65
48,66
77,70
26,59
90,49
84,20
14,60
84,48
8,7
37,74
22,10
75,55
38,75
67,42
0,54
3,2
3,51
3,28
31,17
69,2
26,18
46,75
8,60
95,6
14,7
95,9
14,11
1,88
34,85
97,10
63,1
25,46
1,21
38,91
45,4
70,1
22,75
96,98
75,90
69,92
17,42
4,20
26,96
99,14
86,76
50,1
50,78
75,74
82,10
85,89
22,90
61,97
2,67
44,91
75,77
61,78
53,47
24,82
90,18
71,58
25,86
23,31
47,29
52,28
25,97
82,50
74,96
87,51
38,80
78,89
66,36
39,28
94,47
36,16
30,68
44,86
54,62
28,67
10,55
8,23
24,38
50,47
27,44
96,82
2,44
29,48
64,79
48,87
11,44
78,38
69,63
3,24
64,7
81,78
19,86
84,67
68,42
53,96
78,82
38,31
33,99
67,21
88,97
75,34
49,38
25,27
90,4
72,52
21,85
24,57
99,45
49,28
36,27
80,27
91,26
30,62
87,47
72,67
31,71
23,94
80,31
26,44
59,62
32,28
61,69
33,67
86,47
19,65
60,8
97,85
95,75
57,51
54,68
72,9
30,85
88,4
91,48
54,30
37,58
42,82
42,31
13,84
57,91
39,23
29,79
80,99
53,27
98,14
56,50
82,5
32,86
60,1
28,12
15,61
65,0
77,96
88,14
39,13
84,64
7,39
6,41
52,13
99,98
44,82
99,95
17,38
87,54
24,85
57,98
59,21
91,72
30,53
27,62
5,81
99,31
26,83
44,4
23,82
66,58
76,51
10,91
99,6
51,28
68,12
72,40
57,45
33,91
34,44
5,4
53,87
88,16
79,13
39,6
92,45
40,54
78,4
26,68
48,62
8,83
28,70
11,52
96,89
64,83
59,16
96,50
46,38
80,65
6,65
89,36
1,60
38,16
30,43
99,83
62,76
23,23
59,89
83,41
9,31
33,26
80,75
40,33
80,76
47,62
8,49
75,86
55,59
30,92
2,6
8,1
9,80
87,34
86,0
61,21
72,2
88,29
16,5
90,87
23,69
60,71
81,41
38,8
30,68
91,20
99,84
36,78
83,53
78,94
53,33
94,4
65,21
17,59
13,8
57,18
77,68
50,99
33,8
14,79
25,69
72,16
28,69
9,6
79,26
18,91
27,32
96,42
83,75
67,62
24,82
19,12
95,80
9,71
88,96
6,83
94,52
32,97
96,0
7,93
26,31
39,87
2,83
75,80
53,57
28,44
35,95
88,57
16,68
67,50
99,43
99,33
96,47
19,89
50,58
70,8
72,44
69,90
84,19
65,49
90,63
18,98
23,55
28,33
75,75
51,7
20,10
56,0
77,91
41,43
54,77
8,38
67,51
25,99
78,89
41,10
48,69
42,66
78,73
96,45
62,50
79,5
45,9
34,63
46,37
42,44
77,98
26,66
24,93
8,95
26,13
86,54
52,4
75,80
66,63
36,13
36,24
52,57
82,42
88,30
69,2
57,5
94,91
27,27
18,28
6,22
89,35
95,11
98,23
78,1
45,45
16,96
48,87
94,32
23,45
45,84
32,71
66,34
47,24
41,46
76,97
47,8
30,90
70,86
5,41
67,29
47,85
12,36
54,24
29,88
23,52
63,27
29,21
83,57
28,4
31,88
51,26
22,37
11,13
42,2
15,56
39,66
21,26
97,48
22,9
33,20
30,62
56,43
65,47
86,49
58,86
41,12
38,60
92,31
79,71
35,42
68,25
40,4
83,4
46,11
92,85
92,79
40,41
77,22
71,26
2,19
41,0
65,81
15,95
30,33
6,32
91,50
7,1
45,21
3,55
99,65
42,56
9,50
5,62
3,28
23,19
46,24
79,17
53,61
17,34
30,98
27,85
70,61
39,29
4,8
91,1
79,80
98,56
24,78
9,2
55,56
73,87
92,17
34,40
80,37
71,65
64,44
50,80
50,54
50,5
0,8
18,6
18,87
10,71
80,27
73,57
99,47
63,86
64,91
40,88
99,19
89,5
19,49
80,61
87,27
91,93
70,99
14,57
8,49
88,42
38,67
49,10
0,21
42,37
63,44
45,63
31,76
3,16
16,41
82,10
19,11
20,59
32,53
41,93
0,72
56,77
68,65
88,18
7,4
86,43
24,47
7,22
92,92
46,1
80,86
15,27
56,51
48,85
62,26
89,45
61,59
25,2
17,49
43,41
19,96
39,14
89,10
9,33
84,96
92,26
19,5
29,93
43,74
95,59
51,47
66,41
14,90
35,16
46,26
92,1
75,58
56,70
43,39
47,92
18,40
73,68
43,5
24,32
75,16
43,16
0,0
7,44
61,73
90,62
11,30
92,92
53,27
76,90
44,8
78,20
14,64
71,43
97,93
58,58
34,84
27,39
37,49
6,15
39,60
89,32
57,44
39,8
40,15
83,89
73,56
64,56
56,52
41,96
17,96
87,94
79,6
86,49
38,8
93,25
19,56
24,85
94,84
80,38
8,85
53,78
34,74
21,82
30,69
52,76
54,90
30,42
1,43
75,74
46,65
94,45
69,62
9,7
94,1
85,76
46,33
6,77
51,44
59,52
32,92
95,55
23,56
82,71
49,3
28,67
87,24
50,57
45,77
14,42
46,93
26,8
86,77
4,69
99,66
33,72
76,23
77,22
33,61
86,2
72,61
14,34
50,42
19,73
51,40
14,96
31,59
23,62
68,66
60,19
54,79
22,88
35,15
16,35
30,41
80,5
31,26
80,20
88,25
30,36
82,66
72,94
72,66
48,99
29,21
27,44
6,34
9,44
63,34
48,10
43,96
66,7
46,65
32,99
6,44
95,72
66,49
66,31
94,73
27,14
43,36
47,22
12,23
57,62
75,34
53,20
49,8
82,18
69,18
64,24
73,86
53,98
13,82
8,87
33,74
58,64
45,97
57,66
43,81
34,94
87,34
24,40
40,21
90,78
17,33
4,6
98,42
16,86
56,24
55,78
98,8
47,61
67,94
15,62
10,75
44,94
71,73
29,95
51,24
32,18
22,91
9,51
33,82
72,55
64,76
41,83
24,47
58,85
1,9
28,30
54,44
88,55
41,7
22,58
63,17
46,67
49,35
40,72
55,66
10,4
46,28
45,82
94,59
47,61
6,71
80,62
16,22
19,26
8,76
21,24
93,33
86,19
8,25
56,75
23,66
5,63
16,22
80,70
3,44
96,4
68,60
70,60
21,15
92,9
59,54
31,85
36,67
76,44
38,31
68,13
36,34
84,23
58,19
38,56
22,22
89,52
96,79
45,77
76,11
99,44
6,44
37,47
16,50
26,17
93,96
88,86
74,46
87,72
20,91
68,84
1,49
7,46
86,19
77,7
63,25
45,69
61,89
71,67
98,82
38,21
23,15
12,74
32,60
45,17
26,46
11,55
46,14
58,26
6,14
17,4
63,79
17,28
43,68
21,10
56,43
56,52
37,22
31,80
21,53
97,36
41,44
38,73
55,22
3,96
58,37
83,90
92,46
29,35
19,24
34,83
1,40
80,64
90,86
55,67
11,65
18,89
99,75
5,60
41,87
65,38
64,82
28,89
93,36
42,57
69,89
38,23
47,94
25,26
24,36
54,46
42,14
18,45
64,22
15,42
71,51
93,34
67,44
30,97
67,12
41,32
36,94
52,29
79,15
20,83
86,33
36,33
24,40
86,21
74,87
31,57
82,46
12,48
97,1
19,93
71,6
2,29
71,73
56,30
83,85
14,51
52,53
45,83
76,52
59,21
16,29
96,33
44,29
49,72
40,28
45,43
60,64
99,27
4,70
21,50
79,97
22,65
14,40
11,72
26,48
49,12
12,68
14,98
47,86
2,67
45,46
8,9
23,34
72,87
37,99
44,6
50,88
27,93
55,86
39,60
70,78
93,12
33,60
38,33
86,61
15,19
51,77
22,50
18,85
87,25
92,99
55,32
23,94
44,13
81,47
65,79
20,3
3,70
25,63
60,90
7,48
62,83
20,35
42,28
53,1
76,63
18,33
96,52
84,8
88,1
88,54
65,27
5,13
16,66
3,0
81,4
35,20
83,49
5,41
10,73
35,82
52,14
2,81
25,37
50,39
65,83
43,70
69,82
92,26
26,47
70,38
78,16
86,97
74,40
65,14
34,48
29,86
47,44
14,78
15,1
80,86
61,31
52,46
93,72
53,12
5,92
3,52
34,85
29,40
74,21
81,50
42,92
44,27
1,56
34,66
56,26
57,84
34,64
50,15
52,23
29,73
93,6
8,48
99,64
77,49
35,11
97,33
70,41
22,61
10,7
27,49
33,90
74,7
16,63
88,28
19,89
70,81
78,3
27,16
38,32
51,99
83,21
74,93
32,88
16,23
87,3
98,10
65,5
38,79
9,32
71,18
78,8
85,29
72,73
28,96
85,97
18,30
66,64
4,62
95,26
82,50
87,45
6,0
82,4
83,26
97,26
76,66
29,84
54,73
47,76
45,75
49,33
15,0
98,86
53,44
43,49
26,5
21,19
73,90
70,94
24,15
27,56
70,29
7,10
36,37
10,16
77,35
54,93
25,58
73,29
11,23
48,80
59,61
1,11
60,65
5,36
98,86
90,38
19,61
85,64
11,55
61,81
85,81
92,16
92,11
25,19
30,11
20,29
13,87
98,85
61,75
82,7
92,14
17,37
13,9
28,77
57,22
89,10
4,76
94,47
96,99
35,62
6,70
33,94
36,49
95,93
24,81
8,4
25,60
13,53
59,73
14,90
7,83
81,93
69,45
62,46
9,33
0,13
43,38
0,67
49,63
87,86
77,27
28,8
17,79
87,26
40,21
35,87
67,75
99,39
41,57
97,61
54,1
84,33
66,14
5,43
70,57
65,74
20,19
14,49
2,25
15,44
4,64
92,74
91,70
55,20
35,92
93,83
33,19
92,80
94,29
11,54
39,16
48,89
44,27
28,59
85,81
9,35
26,94
40,76
87,4
44,96
65,96
31,96
93,29
35,70
52,76
56,62
23,36
22,74
76,33
83,31
33,28
11,96
42,49
18,78
51,21
8,57
57,37
14,60
68,62
59,86
39,26
45,92
87,20
65,17
72,15
53,79
59,83
50,96
57,58
6,86
4,89
72,12
5,2
87,27
4,37
77,8
70,78
73,75
3,48
34,27
36,80
12,1
54,28
71,76
53,66
30,51
28,85
1,4
16,19
57,46
50,58
54,58
79,27
32,38
37,49
74,69
21,34
23,91
38,26
9,45
87,27
49,53
17,33
63,26
34,72
74,32
86,52
11,85
47,93
50,54
98,63
79,26
70,28
21,75
26,87
63,23
17,62
61,2
39,98
54,11
22,87
96,54
7,44
37,6
91,18
57,54
15,0
70,7
73,3
45,31
5,75
88,32
81,11
68,56
67,93
26,68
43,24
49,30
53,1
53,14
69,12
44,95
33,46
83,63
25,64
16,62
38,15
23,7
27,65
31,83
25,36
59,83
7,49
9,66
80,37
62,20
24,68
57,63
45,20
87,11
59,91
40,46
54,42
89,51
16,97
66,76
31,68
48,10
83,99
4,55
92,98
50,88
64,28
38,41
24,85
54,40
75,85
52,59
18,77
6,52
14,56
11,91
27,30
55,44
5,41
94,33
53,88
70,39
22,38
66,73
36,57
35,79
86,36
33,87
77,29
84,8
43,96
79,49
8,9
5,97
87,39
25,66
93,63
54,64
12,27
87,8
35,79
41,19
14,18
5,96
73,46
29,43
40,85
25,89
16,52
57,86
83,68
59,57
64,43
6,40
48,44
95,95
46,56
9,77
27,36
43,69
89,72
29,31
14,65
58,45
97,51
72,85
99,87
34,84
63,33
27,82
66,34
49,1
57,27
25,90
73,51
75,86
46,53
17,45
89,76
38,3
99,10
0,66
23,22
13,88
56,73
57,57
61,27
20,83
55,94
65,29
68,78
14,6
73,87
6,69
23,97
80,7
7,50
41,25
90,73
28,65
30,86
38,68
35,24
32,35
7,34
86,83
98,94
76,10
42,93
35,86
3,16
99,65
66,35
3,30
58,78
4,54
7,17
28,85
96,47
67,42
35,12
38,35
55,22
68,75
16,50
3,42
10,7
1,36
77,7
68,8
49,78
3,59
40,92
4,63
47,59
58,74
71,88
27,41
66,36
48,18
20,70
27,29
64,93
39,87
78,99
11,62
39,95
39,6
75,39
22,82
21,14
67,32
29,26
19,6
84,96
1,79
98,86
34,0
92,16
81,22
5,37
61,94
62,94
44,67
38,26
42,36
48,1
57,7
94,29
32,16
8,7
39,23
40,4
37,75
71,11
72,16
47,66
50,29
50,67
55,80
99,51
56,10
25,74
60,5
6,99
55,45
8,46
20,27
63,99
74,22
18,41
55,8
97,66
2,53
10,38
94,58
22,3
78,76
12,67
60,45
72,15
67,54
31,97
81,74
77,58
73,92
25,97
0,81
79,26
62,92
87,96
72,68
11,81
22,24
13,9
98,31
88,52
88,43
63,69
14,11
6,83
35,85
2,30
65,85
19,35
0,86
90,12
25,58
78,79
63,88
26,86
98,92
63,25
3,10
42,53
91,96
92,73
96,76
4,0
85,22
31,34
21,23
5,58
89,89
46,38
30,64
99,98
40,12
54,68
64,94
49,98
87,33
90,93
70,87
54,23
69,40
10,24
0,57
34,75
55,11
73,90
49,32
74,81
28,33
83,46
91,45
33,50
97,67
51,13
0,79
73,27
88,53
81,76
12,65
58,15
26,46
38,77
71,56
67,2
8,40
69,61
34,0
73,77
5,9
29,16
77,8
44,83
59,20
32,79
14,35
33,2
67,26
39,9
47,28
27,52
50,59
75,40
59,92
39,32
93,34
89,83
55,11
55,36
49,28
6,72
37,31
57,66
92,7
41,4
81,21
22,93
82,84
0,67
59,91
17,11
39,20
25,54
17,16
63,43
28,71
24,74
52,9
59,4
70,58
84,48
56,64
9,37
55,31
52,81
96,69
54,65
11,22
0,9
96,94
74,81
17,65
65,80
99,31
50,20
67,82
44,76
56,33
35,14
94,57
65,50
43,9
31,3
28,88
84,26
37,94
32,21
93,22
57,43
39,38
29,26
44,77
63,95
33,45
53,47
96,86
96,33
61,44
64,60
15,88
46,51
12,92
48,55
26,4
39,93
13,72
78,61
16,29
40,73
2,52
59,51
7,23
30,79
68,43
29,82
4,63
99,16
65,2
83,86
23,82
12,37
96,16
48,62
28,38
83,44
75,82
81,74
42,78
61,77
72,98
98,42
51,62
64,96
7,17
65,25
2,62
91,92
19,34
77,89
6,79
88,99
48,52
92,54
58,42
96,35
17,79
18,15
8,52
61,15
37,52
94,1
15,28
2,90
71,87
6,0
64,68
54,62
87,27
77,43
56,18
19,47
34,97
57,74
78,72
77,86
29,28
18,22
53,55
96,81
90,89
25,56
59,11
49,97
60,3
71,93
78,18
88,88
14,9
84,33
71,92
18,32
3,43
37,84
27,53
31,86
45,0
64,46
9,50
53,81
7,67
76,68
57,36
95,24
89,46
22,90
61,90
70,65
31,56
97,6
15,28
61,52
94,71
85,6
8,88
62,47
50,17
97,47
3,23
72,14
12,89
62,96
20,49
39,59
7,92
59,45
97,46
75,35
83,33
61,82
72,4
51,61
20,29
98,69
9,52
84,70
19,69
92,2
86,98
16,42
85,95
8,82
72,47
25,13
98,17
47,88
50,99
43,0
92,20
62,34
43,49
43,16
70,87
17,15
94,32
17,52
53,28
25,17
10,31
68,16
86,62
5,61
49,52
67,21
89,26
8,61
55,5
4,43
88,93
51,17
77,81
61,84
93,75
21,17
9,97
43,72
59,22
14,77
82,86
74,84
63,89
25,49
87,19
51,66
8,68
40,90
57,44
8,78
40,84
51,15
8,40
46,71
3,26
19,57
83,23
6,11
9,3
39,12
24,91
26,10
91,35
65,42
65,93
45,90
29,94
89,38
32,21
53,34
87,26
49,82
19,6
2,8
99,29
62,59
15,12
53,10
51,22
73,24
9,29
46,42
31,54
27,86
98,21
89,73
92,84
44,38
84,98
68,28
2,63
46,70
14,53
28,35
10,76
66,11
42,96
18,98
80,91
98,56
82,5
71,68
45,13
62,20
56,29
43,70
62,47
86,64
2,31
33,98
97,15
57,96
15,89
14,43
24,89
93,82
34,36
63,23
14,95
88,57
35,97
82,11
75,6
42,18
45,23
68,17
97,0
3,32
67,16
84,76
65,9
61,13
6,55
54,50
45,11
68,16
90,93
34,62
21,8
69,14
93,38
28,18
0,19
91,73
51,63
58,52
86,2
91,15
23,97
95,41
59,38
69,0
46,57
86,7
4,8
8,69
25,2
32,51
32,54
15,90
61,26
60,78
54,87
79,74
2,48
52,81
1,24
2,93
3,65
7,52
69,18
81,17
11,42
55,44
48,67
57,81
3,35
19,38
44,62
99,64
83,4
58,50
9,60
88,12
58,12
64,3
75,6
79,36
18,85
33,79
21,88
26,27
36,98
63,73
98,60
34,9
85,64
99,28
32,74
99,94
27,40
91,30
78,58
1,22
41,42
48,83
86,34
57,32
71,93
62,99
62,15
98,56
2,74
60,31
0,79
18,46
15,28
50,8
84,29
69,20
74,40
12,78
26,80
98,76
2,33
71,27
1,35
47,8
45,76
59,46
63,85
56,22
86,48
78,38
95,75
48,86
0,73
7,95
48,16
80,49
75,82
92,84
96,9
78,8
13,86
0,80
75,18
24,2
47,21
64,39
6,45
28,28
88,83
69,0
2,79
41,34
42,65
18,34
80,86
78,70
29,24
8,9
47,46
20,65
5,13
90,47
56,87
11,55
5,12
10,31
71,10
24,6
43,54
68,25
40,40
11,83
87,66
0,94
36,90
29,64
66,16
40,39
27,8
88,10
27,61
45,37
2,54
59,14
22,75
52,12
60,52
75,93
22,22
89,51
18,22
94,22
98,18
51,2
96,55
47,42
39,0
76,8
63,32
75,34
68,34
18,52
86,61
94,70
57,60
11,66
14,44
10,82
44,45
21,26
49,52
70,38
35,34
95,76
89,0
89,21
9,45
69,62
53,19
14,37
64,73
46,0
83,50
23,74
87,48
89,98
84,91
42,53
45,29
35,21
16,98
37,81
17,39
16,31
43,90
47,91
79,21
36,72
79,92
26,77
36,99
71,57
73,63
45,25
56,11
99,38
85,67
86,4
73,63
58,23
98,49
89,36
89,72
21,64
22,43
9,5
82,17
65,31
62,31
51,23
3,33
1,81
0,67
34,85
78,38
77,15
31,38
63,85
48,90
84,59
70,87
5,9
40,95
60,92
25,61
16,21
10,87
23,79
61,28
35,29
55,63
69,82
48,30
28,45
2,66
11,87
38,60
18,11
77,86
90,84
75,7
73,7
72,67
16,15
50,20
84,95
47,19
28,7
65,8
69,41
26,17
55,0
31,14
42,32
63,49
64,79
93,34
7,36
52,88
12,93
95,5
8,74
56,3
73,48
22,45
98,3
33,50
24,98
31,29
39,53
48,49
44,61
15,28
71,48
38,23
67,8
35,66
37,28
50,68
78,88
42,40
42,42
63,92
53,68
81,45
45,89
56,85
82,28
20,97
59,68
42,22
69,23
87,24
88,34
0,60
63,20
65,19
87,34
79,16
87,64
2,62
56,9
47,42
72,32
50,16
37,54
85,21
35,11
48,99
12,37
93,4
91,90
98,81
27,45
62,87
54,83
38,67
75,32
80,18
36,20
0,23
37,5
33,16
99,93
6,71
74,31
51,55
56,11
18,68
3,84
52,96
26,29
8,14
84,11
86,32
69,10
93,41
92,77
18,56
4,43
32,14
64,7
43,10
1,7
52,21
75,62
73,34
43,46
48,13
73,99
29,20
63,75
41,78
23,75
78,94
70,82
6,41
73,0
80,86
87,31
27,27
34,31
20,39
84,91
23,86
13,84
98,66
37,38
75,61
81,97
54,94
48,36
65,73
97,66
58,97
84,82
94,49
71,5
92,53
41,21
27,2
10,50
74,74
79,26
53,43
88,59
35,44
81,84
26,98
60,88
97,44
67,61
37,32
20,5
22,53
65,98
83,33
68,53
12,24
20,53
12,76
7,83
36,95
60,43
21,17
47,14
56,46
75,47
32,13
89,73
0,99
95,10
91,59
10,30
33,28
90,10
73,92
68,53
88,18
49,6
30,22
24,87
68,72
90,42
85,60
15,20
94,5
14,94
72,61
22,55
57,63
98,52
58,31
64,58
97,49
90,39
71,98
85,46
74,11
62,54
28,87
74,31
8,98
44,9
51,71
31,26
17,84
3,32
83,5
56,27
63,18
47,61
85,69
53,36
58,66
43,17
1,18
82,8
95,96
6,2
15,4
8,50
54,46
39,21
92,53
53,79
28,67
27,24
66,75
98,7
68,37
13,26
67,94
18,83
99,99
56,28
5,89
0,88
25,65
71,74
92,22
24,19
10,42
13,85
46,20
3,93
19,17
22,46
92,38
55,68
36,38
79,17
57,18
28,84
30,27
96,24
70,8
60,74
69,33
46,19
22,70
44,89
54,85
6,22
93,6
22,6
96,70
84,42
51,92
66,12
1,36
55,43
21,42
87,91
91,80
74,1
33,97
42,50
0,12
22,59
49,86
58,78
52,13
94,95
86,86
30,80
80,45
56,10
49,16
10,53
69,61
53,46
85,66
0,80
35,94
16,57
36,92
65,62
48,89
49,4
75,31
26,5
69,99
6,38
48,1
10,86
91,78
10,78
61,66
63,64
96,74
52,0
73,37
14,17
46,11
59,13
53,42
0,52
16,62
43,70
2,89
64,60
65,15
74,3
84,51
99,97
7,79
61,39
31,75
65,7
57,34
58,23
53,87
88,34
16,86
10,81
18,16
2,94
39,73
34,34
62,6
51,34
72,20
91,26
82,26
33,61
89,61
81,48
78,96
86,64
97,91
96,73
57,95
18,77
78,84
46,22
78,33
57,95
65,36
45,52
98,78
62,55
52,21
72,98
97,69
26,34
67,59
26,48
19,13
74,36
96,47
79,64
91,6
97,49
23,0
99,17
12,50
11,13
61,2
50,69
67,23
99,85
24,32
24,11
67,47
74,85
84,16
65,63
8,83
73,85
95,87
78,16
9,61
5,52
11,67
64,8
17,46
58,48
24,75
50,81
10,89
90,67
56,94
40,89
54,85
3,41
9,53
5,47
25,43
15,49
25,10
84,74
41,40
88,12
17,38
99,45
16,61
4,14
38,30
85,90
39,94
10,64
11,67
78,76
22,28
16,26
16,7
11,60
53,42
61,18
86,66
15,38
61,72
4,97
53,40
88,28
23,37
46,87
72,17
22,63
92,7
85,79
62,60
6,37
95,36
68,6
11,29
30,40
59,47
86,7
25,81
22,58
72,92
56,82
50,49
64,97
36,27
30,95
85,8
76,25
59,46
61,91
94,0
27,33
15,41
11,9
21,40
15,39
78,63
93,75
25,61
62,25
38,1
38,23
35,70
51,75
30,95
69,64
54,78
31,51
24,96
22,58
78,69
99,0
31,77
90,14
28,16
71,39
68,28
27,59
43,9
35,93
73,86
71,25
0,49
8,39
51,38
33,93
59,93
28,51
60,8
98,82
58,75
7,61
40,36
8,56
75,45
5,49
29,75
8,41
24,18
68,7
57,76
65,49
50,17
10,69
49,85
73,10
62,37
10,67
60,80
2,85
15,30
0,45
83,99
69,21
76,78
60,13
3,73
86,70
43,31
26,74
81,63
90,5
16,78
91,62
43,94
88,30
28,66
85,97
74,91
44,46
7,64
84,33
59,80
82,80
34,38
30,84
15,23
48,84
67,34
50,75
45,68
3,66
6,26
26,98
25,88
63,16
38,29
8,50
78,78
2,70
81,30
90,3
49,69
72,68
16,79
26,35
54,43
41,22
11,7
56,44
5,84
4,24
76,11
40,13
24,53
79,69
62,41
37,36
48,62
88,74
49,14
13,47
87,31
0,21
71,51
59,10
88,32
29,53
22,33
25,34
47,65
2,40
90,13
31,4
18,8
83,39
84,46
38,11
71,53
92,61
32,63
38,13
8,88
98,55
39,45
23,98
71,26
43,42
62,49
82,22
2,48
15,88
85,17
3,57
11,19
67,67
94,63
93,76
70,38
21,96
96,55
46,25
54,16
80,46
42,56
58,66
87,94
83,5
15,71
40,0
54,19
1,13
52,93
85,39
15,95
67,45
17,16
2,71
5,81
94,49
92,5
7,22
90,34
84,59
77,52
3,79
39,43
74,88
0,7
85,74
85,82
41,87
28,40
36,26
54,60
97,20
43,29
33,33
99,20
74,35
15,64
44,11
48,96
9,19
81,25
63,53
40,86
27,71
61,13
17,21
68,23
3,81
57,14
33,52
28,79
43,44
38,60
46,23
17,63
12,97
11,98
97,1
91,37
70,65
21,89
53,77
77,93
98,61
29,40
92,56
57,25
78,98
78,97
29,11
50,87
20,83
97,61
67,97
1,76
28,55
21,35
10,46
91,14
30,19
68,65
21,94
80,80
15,32
91,98
50,97
30,37
10,53
3,89
29,81
46,73
76,93
62,75
9,94
64,4
6,84
57,3
33,40
86,6
84,64
94,18
91,99
21,1
16,49
94,53
4,17
40,47
16,69
52,69
92,85
23,74
41,18
10,7
93,46
14,89
57,64
81,19
40,39
1,19
34,73
66,59
40,96
69,41
53,58
10,16
63,8
42,29
41,58
88,8
37,68
18,97
43,49
66,74
23,59
98,75
76,35
35,8
6,85
78,29
23,27
3,14
94,39
44,71
95,35
34,43
90,36
66,31
50,91
13,94
25,97
78,18
70,38
48,39
16,52
30,99
25,43
94,84
35,93
28,91
80,22
34,99
9,4
88,4
32,97
64,31
86,11
68,85
92,36
87,53
58,24
63,7
32,75
17,62
77,90
42,58
92,8
60,50
36,15
14,90
12,88
6,8
42,99
49,58
55,72
1,21
81,55
40,1
39,42
86,77
0,92
49,2
14,46
35,79
29,5
94,7
54,23
21,24
31,54
1,53
91,97
32,67
78,8
12,47
62,25
73,86
24,3
7,69
94,73
29,59
68,69
54,13
36,96
77,92
61,76
10,94
10,50
89,19
96,4
88,10
37,55
33,94
53,7
80,85
98,67
61,36
80,92
14,35
27,78
87,9
99,35
82,43
90,97
2,45
41,94
48,41
26,57
9,61
58,32
7,63
71,80
38,74
17,61
68,71
99,49
11,74
19,66
13,22
97,59
56,40
34,37
97,41
91,14
57,41
24,2
86,67
63,10
4,52
51,18
31,25
57,77
35,56
11,83
28,96
43,24
87,51
16,22
56,7
82,92
81,65
49,24
77,62
89,29
36,78
35,40
90,76
81,32
62,59
6,13
58,16
4,88
44,62
90,15
39,77
91,5
7,10
60,13
4,30
90,5
91,85
63,36
37,72
80,10
40,53
85,50
63,66
98,57
14,46
71,2
55,14
85,76
51,55
31,93
82,0
36,76
81,82
42,32
78,24
45,57
60,36
4,59
8,4
86,11
92,69
4,58
53,58
32,54
12,19
32,49
67,60
2,11
36,59
15,16
63,55
82,79
95,29
94,2
42,66
27,76
65,20
9,77
76,11
39,58
2,19
3,22
88,99
0,92
39,3
11,89
57,77
54,82
85,52
16,81
8,33
8,74
7,63
16,36
54,74
97,50
38,74
9,67
82,59
81,49
75,1
82,61
16,86
34,43
88,35
59,56
47,34
78,87
35,19
61,42
64,23
86,75
72,0
9,25
39,24
39,64
5,59
49,12
5,66
